"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Nov 27 03:14:36 UTC 2023","Mon Nov 27 03:15:09 UTC 2023","32425","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Mon Nov 27 03:41:04 UTC 2023","Mon Nov 27 03:41:07 UTC 2023","2847","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Nov 27 02:52:46 UTC 2023","Mon Nov 27 02:53:01 UTC 2023","14622","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 27 03:17:50 UTC 2023","Mon Nov 27 03:18:08 UTC 2023","18469","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Mon Nov 27 02:55:26 UTC 2023","Mon Nov 27 02:56:19 UTC 2023","52860","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Mon Nov 27 02:41:14 UTC 2023","Mon Nov 27 02:41:15 UTC 2023","407","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Nov 27 02:53:01 UTC 2023","Mon Nov 27 02:53:23 UTC 2023","21833","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Mon Nov 27 02:40:57 UTC 2023","Mon Nov 27 02:41:10 UTC 2023","13015","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Mon Nov 27 02:35:29 UTC 2023","Mon Nov 27 02:35:35 UTC 2023","5828","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Nov 27 02:30:45 UTC 2023","Mon Nov 27 02:31:05 UTC 2023","20699","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Mon Nov 27 02:35:35 UTC 2023","Mon Nov 27 02:35:42 UTC 2023","7231","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Mon Nov 27 04:00:12 UTC 2023","Mon Nov 27 04:00:18 UTC 2023","5897","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"failed","Mon Nov 27 04:37:53 UTC 2023","Mon Nov 27 04:41:02 UTC 2023","189104","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Mon Nov 27 03:02:49 UTC 2023","Mon Nov 27 03:02:57 UTC 2023","8132","","6. Company Account","","","","2. Create a Company Account",""
"passed","Mon Nov 27 04:35:12 UTC 2023","Mon Nov 27 04:35:33 UTC 2023","20507","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"skipped","Mon Nov 27 02:27:47 UTC 2023","Mon Nov 27 02:27:47 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Mon Nov 27 03:47:11 UTC 2023","Mon Nov 27 03:47:24 UTC 2023","13650","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Mon Nov 27 02:27:26 UTC 2023","Mon Nov 27 02:27:47 UTC 2023","21454","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Mon Nov 27 04:00:30 UTC 2023","Mon Nov 27 04:00:31 UTC 2023","854","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Mon Nov 27 03:00:13 UTC 2023","Mon Nov 27 03:00:18 UTC 2023","4984","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 27 03:19:35 UTC 2023","Mon Nov 27 03:19:51 UTC 2023","15169","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Mon Nov 27 03:46:53 UTC 2023","Mon Nov 27 03:46:57 UTC 2023","3401","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Mon Nov 27 03:08:06 UTC 2023","Mon Nov 27 03:08:21 UTC 2023","14450","","9. Client Portal - Home","","","","1. Check links",""
"passed","Mon Nov 27 02:39:13 UTC 2023","Mon Nov 27 02:39:18 UTC 2023","5048","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 27 04:49:09 UTC 2023","Mon Nov 27 04:49:30 UTC 2023","20755","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Mon Nov 27 03:44:32 UTC 2023","Mon Nov 27 03:45:13 UTC 2023","41658","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Mon Nov 27 03:02:34 UTC 2023","Mon Nov 27 03:02:49 UTC 2023","14568","","6. Company Account","","","","1. Validate login credentials",""
"passed","Mon Nov 27 02:59:31 UTC 2023","Mon Nov 27 02:59:48 UTC 2023","16433","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 27 04:02:13 UTC 2023","Mon Nov 27 04:02:34 UTC 2023","21088","","21. Forgot password function","","","","2. Reset password",""
"passed","Mon Nov 27 03:17:47 UTC 2023","Mon Nov 27 03:17:50 UTC 2023","2323","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Mon Nov 27 02:59:48 UTC 2023","Mon Nov 27 02:59:57 UTC 2023","8806","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Mon Nov 27 03:14:25 UTC 2023","Mon Nov 27 03:14:25 UTC 2023","358","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Mon Nov 27 02:53:42 UTC 2023","Mon Nov 27 02:54:04 UTC 2023","21555","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 27 03:15:11 UTC 2023","Mon Nov 27 03:15:12 UTC 2023","1231","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Mon Nov 27 04:34:34 UTC 2023","Mon Nov 27 04:34:50 UTC 2023","16074","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Mon Nov 27 03:41:03 UTC 2023","Mon Nov 27 03:41:04 UTC 2023","1785","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Nov 27 03:14:25 UTC 2023","Mon Nov 27 03:14:36 UTC 2023","10902","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Mon Nov 27 03:19:51 UTC 2023","Mon Nov 27 03:19:56 UTC 2023","4829","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Mon Nov 27 03:03:29 UTC 2023","Mon Nov 27 03:03:38 UTC 2023","9284","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Mon Nov 27 02:35:09 UTC 2023","Mon Nov 27 02:35:29 UTC 2023","20252","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 27 02:41:10 UTC 2023","Mon Nov 27 02:41:14 UTC 2023","4247","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 27 03:15:12 UTC 2023","Mon Nov 27 03:15:23 UTC 2023","11264","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Mon Nov 27 02:37:10 UTC 2023","Mon Nov 27 02:37:11 UTC 2023","581","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Nov 27 04:35:12 UTC 2023","Mon Nov 27 04:35:12 UTC 2023","14","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Mon Nov 27 03:51:18 UTC 2023","Mon Nov 27 03:51:36 UTC 2023","17310","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Mon Nov 27 02:39:18 UTC 2023","Mon Nov 27 02:39:38 UTC 2023","19611","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Mon Nov 27 03:17:30 UTC 2023","Mon Nov 27 03:17:47 UTC 2023","16640","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Mon Nov 27 03:17:50 UTC 2023","Mon Nov 27 03:17:50 UTC 2023","207","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Mon Nov 27 02:27:47 UTC 2023","Mon Nov 27 02:28:12 UTC 2023","24568","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Mon Nov 27 03:03:41 UTC 2023","Mon Nov 27 03:03:41 UTC 2023","355","","6. Company Account","","","","9. Review Final Review",""
"passed","Mon Nov 27 04:49:01 UTC 2023","Mon Nov 27 04:49:09 UTC 2023","8354","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Mon Nov 27 03:41:32 UTC 2023","Mon Nov 27 03:42:22 UTC 2023","49382","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Mon Nov 27 04:00:18 UTC 2023","Mon Nov 27 04:00:19 UTC 2023","308","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Mon Nov 27 02:30:00 UTC 2023","Mon Nov 27 02:30:05 UTC 2023","4591","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Mon Nov 27 02:28:34 UTC 2023","Mon Nov 27 02:28:43 UTC 2023","9067","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Mon Nov 27 04:02:06 UTC 2023","Mon Nov 27 04:02:13 UTC 2023","6433","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Mon Nov 27 03:47:36 UTC 2023","Mon Nov 27 03:47:38 UTC 2023","2007","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Mon Nov 27 03:46:57 UTC 2023","Mon Nov 27 03:47:00 UTC 2023","2904","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Mon Nov 27 04:00:19 UTC 2023","Mon Nov 27 04:00:27 UTC 2023","8382","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Mon Nov 27 03:47:02 UTC 2023","Mon Nov 27 03:47:06 UTC 2023","3320","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Mon Nov 27 03:00:57 UTC 2023","Mon Nov 27 03:00:58 UTC 2023","383","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Mon Nov 27 03:41:31 UTC 2023","Mon Nov 27 03:41:32 UTC 2023","1661","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Mon Nov 27 02:53:23 UTC 2023","Mon Nov 27 02:53:42 UTC 2023","19909","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 27 03:03:02 UTC 2023","Mon Nov 27 03:03:13 UTC 2023","11278","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 27 02:37:01 UTC 2023","Mon Nov 27 02:37:01 UTC 2023","210","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Mon Nov 27 04:36:01 UTC 2023","Mon Nov 27 04:36:06 UTC 2023","4810","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Mon Nov 27 03:47:25 UTC 2023","Mon Nov 27 03:47:36 UTC 2023","11174","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Mon Nov 27 02:34:53 UTC 2023","Mon Nov 27 02:35:05 UTC 2023","11571","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Mon Nov 27 03:19:56 UTC 2023","Mon Nov 27 03:19:58 UTC 2023","1335","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Mon Nov 27 02:40:54 UTC 2023","Mon Nov 27 02:40:57 UTC 2023","3079","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 27 03:58:25 UTC 2023","Mon Nov 27 03:58:30 UTC 2023","4233","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Mon Nov 27 03:19:51 UTC 2023","Mon Nov 27 03:19:51 UTC 2023","893","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Mon Nov 27 04:37:51 UTC 2023","Mon Nov 27 04:37:53 UTC 2023","1663","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Mon Nov 27 02:29:11 UTC 2023","Mon Nov 27 02:29:35 UTC 2023","24900","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Mon Nov 27 03:47:08 UTC 2023","Mon Nov 27 03:47:11 UTC 2023","2772","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Mon Nov 27 02:56:28 UTC 2023","Mon Nov 27 02:56:32 UTC 2023","3441","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Mon Nov 27 04:00:29 UTC 2023","Mon Nov 27 04:00:30 UTC 2023","992","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Mon Nov 27 02:39:38 UTC 2023","Mon Nov 27 02:39:46 UTC 2023","8124","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Mon Nov 27 02:56:22 UTC 2023","Mon Nov 27 02:56:28 UTC 2023","6034","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Mon Nov 27 02:36:57 UTC 2023","Mon Nov 27 02:37:01 UTC 2023","3342","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Mon Nov 27 02:31:11 UTC 2023","Mon Nov 27 02:32:27 UTC 2023","76212","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Mon Nov 27 03:57:58 UTC 2023","Mon Nov 27 03:58:13 UTC 2023","15538","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Mon Nov 27 03:03:27 UTC 2023","Mon Nov 27 03:03:29 UTC 2023","2032","","6. Company Account","","","","6. Review Review Page",""
"passed","Mon Nov 27 03:40:53 UTC 2023","Mon Nov 27 03:41:02 UTC 2023","9197","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Mon Nov 27 03:00:53 UTC 2023","Mon Nov 27 03:00:57 UTC 2023","4041","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 27 04:00:27 UTC 2023","Mon Nov 27 04:00:29 UTC 2023","2062","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Mon Nov 27 02:34:37 UTC 2023","Mon Nov 27 02:34:53 UTC 2023","15710","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 27 03:47:06 UTC 2023","Mon Nov 27 03:47:08 UTC 2023","2348","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Mon Nov 27 03:03:13 UTC 2023","Mon Nov 27 03:03:16 UTC 2023","3280","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 27 02:39:05 UTC 2023","Mon Nov 27 02:39:13 UTC 2023","7671","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Mon Nov 27 04:36:30 UTC 2023","Mon Nov 27 04:36:34 UTC 2023","4466","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Mon Nov 27 02:37:01 UTC 2023","Mon Nov 27 02:37:10 UTC 2023","9317","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Mon Nov 27 03:41:07 UTC 2023","Mon Nov 27 03:41:31 UTC 2023","23207","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 27 04:35:57 UTC 2023","Mon Nov 27 04:36:01 UTC 2023","3590","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Mon Nov 27 02:28:12 UTC 2023","Mon Nov 27 02:28:34 UTC 2023","21829","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Mon Nov 27 03:00:03 UTC 2023","Mon Nov 27 03:00:13 UTC 2023","10738","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Mon Nov 27 02:28:43 UTC 2023","Mon Nov 27 02:28:59 UTC 2023","15718","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Mon Nov 27 04:48:58 UTC 2023","Mon Nov 27 04:49:01 UTC 2023","2958","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Mon Nov 27 04:48:44 UTC 2023","Mon Nov 27 04:48:54 UTC 2023","10088","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Mon Nov 27 04:00:00 UTC 2023","Mon Nov 27 04:00:12 UTC 2023","12245","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Mon Nov 27 04:37:47 UTC 2023","Mon Nov 27 04:37:51 UTC 2023","4334","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Mon Nov 27 03:15:09 UTC 2023","Mon Nov 27 03:15:11 UTC 2023","2284","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Mon Nov 27 02:54:04 UTC 2023","Mon Nov 27 02:54:12 UTC 2023","7615","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Mon Nov 27 02:59:57 UTC 2023","Mon Nov 27 03:00:03 UTC 2023","5852","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 27 02:57:27 UTC 2023","Mon Nov 27 02:57:32 UTC 2023","5213","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Mon Nov 27 03:05:27 UTC 2023","Mon Nov 27 03:06:36 UTC 2023","68914","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Mon Nov 27 03:51:36 UTC 2023","Mon Nov 27 03:55:49 UTC 2023","252802","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Mon Nov 27 03:00:32 UTC 2023","Mon Nov 27 03:00:53 UTC 2023","20948","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Mon Nov 27 02:38:51 UTC 2023","Mon Nov 27 02:39:05 UTC 2023","14754","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 27 03:02:57 UTC 2023","Mon Nov 27 03:03:02 UTC 2023","4571","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Mon Nov 27 02:31:05 UTC 2023","Mon Nov 27 02:31:11 UTC 2023","5697","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Mon Nov 27 03:14:13 UTC 2023","Mon Nov 27 03:14:25 UTC 2023","11654","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Mon Nov 27 03:58:23 UTC 2023","Mon Nov 27 03:58:25 UTC 2023","2521","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Mon Nov 27 03:00:30 UTC 2023","Mon Nov 27 03:00:32 UTC 2023","2109","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 27 02:27:26 UTC 2023","Mon Nov 27 02:27:26 UTC 2023","27","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Mon Nov 27 03:15:24 UTC 2023","Mon Nov 27 03:15:24 UTC 2023","765","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Mon Nov 27 02:56:19 UTC 2023","Mon Nov 27 02:56:22 UTC 2023","3253","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Mon Nov 27 04:36:34 UTC 2023","Mon Nov 27 04:37:43 UTC 2023","69048","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Mon Nov 27 04:35:33 UTC 2023","Mon Nov 27 04:35:57 UTC 2023","24279","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Mon Nov 27 04:34:50 UTC 2023","Mon Nov 27 04:35:12 UTC 2023","22454","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Mon Nov 27 03:03:38 UTC 2023","Mon Nov 27 03:03:41 UTC 2023","2312","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Mon Nov 27 02:27:08 UTC 2023","Mon Nov 27 02:27:26 UTC 2023","17637","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Mon Nov 27 02:56:32 UTC 2023","Mon Nov 27 02:57:27 UTC 2023","55323","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Mon Nov 27 03:58:13 UTC 2023","Mon Nov 27 03:58:23 UTC 2023","9544","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Mon Nov 27 04:37:43 UTC 2023","Mon Nov 27 04:37:47 UTC 2023","3715","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Mon Nov 27 03:47:00 UTC 2023","Mon Nov 27 03:47:02 UTC 2023","2460","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Mon Nov 27 02:55:21 UTC 2023","Mon Nov 27 02:55:26 UTC 2023","5192","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Mon Nov 27 04:41:02 UTC 2023","Mon Nov 27 04:42:09 UTC 2023","67090","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Mon Nov 27 04:48:54 UTC 2023","Mon Nov 27 04:48:58 UTC 2023","3550","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Mon Nov 27 02:35:05 UTC 2023","Mon Nov 27 02:35:09 UTC 2023","4130","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Mon Nov 27 02:28:59 UTC 2023","Mon Nov 27 02:29:10 UTC 2023","11963","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Mon Nov 27 03:46:41 UTC 2023","Mon Nov 27 03:46:53 UTC 2023","12124","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Mon Nov 27 04:49:30 UTC 2023","Mon Nov 27 04:49:31 UTC 2023","1324","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
